
--1.   WeekDay data

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Monday');

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Tuesday');

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Wednesday');

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Thursday');

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Friday');

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Saturday');

INSERT INTO WEEKDAY( WEEKDAYID,NAME)
VALUES (null,'Sunday');



--2.   Job data

INSERT INTO JOB( JOBID,NAME,COMMISSIONPCT)
VALUES (null,'Director',10);

INSERT INTO JOB( JOBID,NAME,COMMISSIONPCT)
VALUES (null,'Executive Director',8);

INSERT INTO JOB( JOBID,NAME,COMMISSIONPCT)
VALUES (null,'Senior Programer',5);

INSERT INTO JOB( JOBID,NAME,COMMISSIONPCT)
VALUES (null,'Junior Programer',4);

INSERT INTO JOB( JOBID,NAME,COMMISSIONPCT)


VALUES (null,'admin',5);

--3.  Employees data 

Insert into EMPLOYEE (EMPLOYEEID,FIRSTNAME,LASTNAME,USERNAME,EMAIL,PASSWORD,HIREDATE,JOBID,SALARY,ACTIVE) 
values (null,'Jovan','Jovanovic','Joca','jovan@gmail.com','123',to_date('01-JAN-16','DD-MON-RR'),5,180000,'1');

Insert into EMPLOYEE (EMPLOYEEID,FIRSTNAME,LASTNAME,USERNAME,EMAIL,PASSWORD,HIREDATE,JOBID,SALARY,ACTIVE) 
values (null,'Petar','Petrovic','Peca','petar@gmail.com','123',to_date('01-JAN-16','DD-MON-RR'),2,170000,'1');

Insert into EMPLOYEE (EMPLOYEEID,FIRSTNAME,LASTNAME,USERNAME,EMAIL,PASSWORD,HIREDATE,JOBID,SALARY,ACTIVE) 
values (null,'Marko','Markovic','Mare','marko@gmail.com','123',to_date('04-JAN-16','DD-MON-RR'),3,150000,'1');

Insert into EMPLOYEE (EMPLOYEEID,FIRSTNAME,LASTNAME,USERNAME,EMAIL,PASSWORD,HIREDATE,JOBID,SALARY,ACTIVE) 
values (null,'Janko','Jankovic','Jane','janko@gmail.com','123',to_date('04-JAN-16','DD-MON-RR'),4,100000,'1');

Insert into EMPLOYEE (EMPLOYEEID,FIRSTNAME,LASTNAME,USERNAME,EMAIL,PASSWORD,HIREDATE,JOBID,SALARY,ACTIVE) 
values (null,'Konstantin','Konstantinovic','Kons','konstantin@gmail.com','123',to_date('09-JAN-16','DD-MON-RR'),4,100000,'1');





--4.      Working day Data for Employee number 1

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 1, timestamp '2019-03-15 08:01:23', timestamp '2019-03-15 16:10:23',1);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 1, timestamp '2019-03-16 08:00:23', timestamp '2019-03-16 16:22:23',2);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 1, timestamp '2019-03-17 08:03:23', timestamp '2019-03-17 16:35:23',3);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 1, timestamp '2019-03-14 08:02:23', timestamp '2019-03-14 16:05:23',4);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 1, timestamp '2019-03-13 07:55:23', timestamp '2019-03-13 16:39:23',5);




--Working day Data for Employee number 2

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 2, timestamp '2019-03-15 08:00:23', timestamp '2019-03-15 16:00:23',1);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 2, timestamp '2019-03-16 08:00:23', timestamp '2019-03-16 16:22:23',2);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 2, timestamp '2019-03-17 08:10:23', timestamp '2019-03-17 16:09:23',3);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 2, timestamp '2019-03-14 08:06:23', timestamp '2019-03-14 16:08:23',4);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 2, timestamp '2019-03-13 07:40:23', timestamp '2019-03-13 16:03:23',5);





--Working day Data for Employee number 3

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 3, timestamp '2019-03-15 08:10:23', timestamp '2019-03-15 16:00:23',1);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 3, timestamp '2019-03-16 08:10:23', timestamp '2019-03-16 16:22:23',2);

INSERT INTO workingday( WORKINGDAYID, EMPLOYEEID, CHECKIN, CHECKOUT,WEEKDAYID)
VALUES (null, 3, timestamp '2019-03-17 08:10:23', timestamp '2019-03-17 16:09:23',3);

